[0.071s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov10_msg)
[2.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_msg' for CMake module files
[2.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_msg' for CMake config files
[2.817s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov10_msg', 'cmake_prefix_path')
[2.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/hook/cmake_prefix_path.ps1'
[2.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/hook/cmake_prefix_path.dsv'
[2.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/hook/cmake_prefix_path.sh'
[2.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_msg/lib'
[2.818s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov10_msg', 'ld_library_path_lib')
[2.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/hook/ld_library_path_lib.ps1'
[2.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/hook/ld_library_path_lib.dsv'
[2.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/hook/ld_library_path_lib.sh'
[2.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_msg/bin'
[2.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_msg/lib/pkgconfig/yolov10_msg.pc'
[2.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_msg/lib/python3.10/site-packages'
[2.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_msg/bin'
[2.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/package.ps1'
[2.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/package.dsv'
[2.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/package.sh'
[2.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/package.bash'
[2.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/package.zsh'
[2.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suke/chicken_core/install/yolov10_msg/share/colcon-core/packages/yolov10_msg)
[2.871s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/chicken_simulator' returned '0': CMAKE_PREFIX_PATH=/home/suke/chicken_core/install/chicken_utils:/home/suke/chicken_core/install/yolov10_bringup:/home/suke/chicken_core/install/yolov10_msg:/home/suke/chicken_core/install/yolov10_cpp_ros:/home/suke/chicken_core/install/perception_bringup:/home/suke/chicken_core/install/emcl2:/home/suke/chicken_core/install/dwa_ros2:/home/suke/chicken_core/install/chicken_simulator:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/navi_sim:/home/suke/ouxt_automation/robotx_ws/install/wamv_description:/home/suke/ouxt_automation/robotx_ws/install/wamv_control:/home/suke/ouxt_automation/robotx_ws/install/vrx_bridge:/home/suke/ouxt_automation/robotx_ws/install/vision_opencv:/home/suke/ouxt_automation/robotx_ws/install/robotx_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/velocity_planner:/home/suke/ouxt_automation/robotx_ws/install/usv_controller:/home/suke/ouxt_automation/robotx_ws/install/robotx_communication:/home/suke/ouxt_automation/robotx_ws/install/tcp_sender:/home/suke/ouxt_automation/robotx_ws/install/playstation_controller_drivers:/home/suke/ouxt_automation/robotx_ws/install/sdl2_vendor2:/home/suke/ouxt_automation/robotx_ws/install/perception_bringup:/home/suke/ouxt_automation/robotx_ws/install/scan_segmentation:/home/suke/ouxt_automation/robotx_ws/install/robotx_msgs:/home/suke/ouxt_automation/robotx_ws/install/robotx_ekf:/home/suke/ouxt_automation/robotx_ws/install/robotx_costmap_calculator:/home/suke/ouxt_automation/robotx_ws/install/robotx_bt_planner:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_tree:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_msgs:/home/suke/ouxt_automation/robotx_ws/install/pure_pursuit_planner:/home/suke/ouxt_automation/robotx_ws/install/point_painting:/home/suke/ouxt_automation/robotx_ws/install/perception:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps:/home/suke/ouxt_automation/robotx_ws/install/opencv_components:/home/suke/ouxt_automation/robotx_ws/install/perception_msgs:/home/suke/ouxt_automation/robotx_ws/install/pcl_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps_msgs:/home/suke/ouxt_automation/robotx_ws/install/image_processing_utils:/home/suke/ouxt_automation/robotx_ws/install/image_geometry:/home/suke/ouxt_automation/robotx_ws/install/opencv_vendor:/home/suke/ouxt_automation/robotx_ws/install/odom_frame_publisher:/home/suke/ouxt_automation/robotx_ws/install/nmea_to_geopose:/home/suke/ouxt_automation/robotx_ws/install/ndt_omp:/home/suke/ouxt_automation/robotx_ws/install/mock_server:/home/suke/ouxt_automation/robotx_ws/install/lidar_camera_fusion:/home/suke/ouxt_automation/robotx_ws/install/message_synchronizer:/home/suke/ouxt_automation/robotx_ws/install/lua_vendor:/home/suke/ouxt_automation/robotx_ws/install/local_waypoint_server:/home/suke/ouxt_automation/robotx_ws/install/joy_to_twist:/home/suke/ouxt_automation/robotx_ws/install/hungarian_solver:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_msgs:/home/suke/ouxt_automation/robotx_ws/install/grid_map_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/geometry_msgs_data_buffer:/home/suke/ouxt_automation/robotx_ws/install/geographic_info:/home/suke/ouxt_automation/robotx_ws/install/geographic_conversion:/home/suke/ouxt_automation/robotx_ws/install/geodesy:/home/suke/ouxt_automation/robotx_ws/install/geographic_msgs:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2_msg:/home/suke/ouxt_automation/robotx_ws/install/data_buffer:/home/suke/ouxt_automation/robotx_ws/install/cv_bridge:/home/suke/ouxt_automation/robotx_ws/install/costmap_to_point:/home/suke/ouxt_automation/robotx_ws/install/boost_geometry_util:/home/suke/ouxt_automation/robotx_ws/install/behavior_tree_action_builder:/home/suke/local/:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/suke/chicken_core/install/chicken_utils/lib:/home/suke/chicken_core/install/yolov10_msg/lib:/home/suke/chicken_core/install/dwa_ros2/lib:/home/suke/chicken_core/install/chicken_simulator/lib:/usr/local/lib:/usr/local/cuda/lib64:/home/suke/ouxt_automation/robotx_ws/install/navi_sim/lib:/home/suke/ouxt_automation/robotx_ws/install/wamv_control/lib:/home/suke/ouxt_automation/robotx_ws/install/vrx_bridge/lib:/home/suke/ouxt_automation/robotx_ws/install/velocity_planner/lib:/home/suke/ouxt_automation/robotx_ws/install/usv_controller/lib:/home/suke/ouxt_automation/robotx_ws/install/robotx_communication/lib:/home/suke/ouxt_automation/robotx_ws/install/tcp_sender/lib:/home/suke/ouxt_automation/robotx_ws/install/playstation_controller_drivers/lib:/home/suke/ouxt_automation/robotx_ws/install/sdl2_vendor2/lib:/home/suke/ouxt_automation/robotx_ws/install/scan_segmentation/lib:/home/suke/ouxt_automation/robotx_ws/install/robotx_msgs/lib:/home/suke/ouxt_automation/robotx_ws/install/robotx_ekf/lib:/home/suke/ouxt_automation/robotx_ws/install/robotx_costmap_calculator/lib:/home/suke/ouxt_automation/robotx_ws/install/robotx_bt_planner/lib:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_tree/lib:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_msgs/lib:/home/suke/ouxt_automation/robotx_ws/install/pure_pursuit_planner/lib:/home/suke/ouxt_automation/robotx_ws/install/point_painting/lib:/home/suke/ouxt_automation/robotx_ws/install/perception/lib:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps/lib:/home/suke/ouxt_automation/robotx_ws/install/opencv_components/lib:/home/suke/ouxt_automation/robotx_ws/install/perception_msgs/lib:/home/suke/ouxt_automation/robotx_ws/install/pcl_type_adapter/lib:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps_msgs/lib:/home/suke/ouxt_automation/robotx_ws/install/image_processing_utils/lib:/home/suke/ouxt_automation/robotx_ws/install/image_geometry/lib:/home/suke/ouxt_automation/robotx_ws/install/opencv_vendor/lib:/home/suke/ouxt_automation/robotx_ws/install/odom_frame_publisher/lib:/home/suke/ouxt_automation/robotx_ws/install/nmea_to_geopose/lib:/home/suke/ouxt_automation/robotx_ws/install/ndt_omp/lib:/home/suke/ouxt_automation/robotx_ws/install/lidar_camera_fusion/lib:/home/suke/ouxt_automation/robotx_ws/install/lua_vendor/lib:/home/suke/ouxt_automation/robotx_ws/install/local_waypoint_server/lib:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization/lib:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner/lib:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_msgs/lib:/home/suke/ouxt_automation/robotx_ws/install/grid_map_type_adapter/lib:/home/suke/ouxt_automation/robotx_ws/install/geometry_msgs_data_buffer/lib:/home/suke/ouxt_automation/robotx_ws/install/geographic_conversion/lib:/home/suke/ouxt_automation/robotx_ws/install/geodesy/lib:/home/suke/ouxt_automation/robotx_ws/install/geographic_msgs/lib:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2_msg/lib:/home/suke/ouxt_automation/robotx_ws/install/cv_bridge/lib:/home/suke/ouxt_automation/robotx_ws/install/costmap_to_point/lib:/home/suke/ouxt_automation/robotx_ws/install/boost_geometry_util/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/suke/chicken_core/build/chicken_simulator -- -j20 -l20[0m
[2.899s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/chicken_simulator': CMAKE_PREFIX_PATH=/home/suke/chicken_core/install/chicken_utils:/home/suke/chicken_core/install/yolov10_bringup:/home/suke/chicken_core/install/yolov10_msg:/home/suke/chicken_core/install/yolov10_cpp_ros:/home/suke/chicken_core/install/perception_bringup:/home/suke/chicken_core/install/emcl2:/home/suke/chicken_core/install/dwa_ros2:/home/suke/chicken_core/install/chicken_simulator:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/navi_sim:/home/suke/ouxt_automation/robotx_ws/install/wamv_description:/home/suke/ouxt_automation/robotx_ws/install/wamv_control:/home/suke/ouxt_automation/robotx_ws/install/vrx_bridge:/home/suke/ouxt_automation/robotx_ws/install/vision_opencv:/home/suke/ouxt_automation/robotx_ws/install/robotx_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/velocity_planner:/home/suke/ouxt_automation/robotx_ws/install/usv_controller:/home/suke/ouxt_automation/robotx_ws/install/robotx_communication:/home/suke/ouxt_automation/robotx_ws/install/tcp_sender:/home/suke/ouxt_automation/robotx_ws/install/playstation_controller_drivers:/home/suke/ouxt_automation/robotx_ws/install/sdl2_vendor2:/home/suke/ouxt_automation/robotx_ws/install/perception_bringup:/home/suke/ouxt_automation/robotx_ws/install/scan_segmentation:/home/suke/ouxt_automation/robotx_ws/install/robotx_msgs:/home/suke/ouxt_automation/robotx_ws/install/robotx_ekf:/home/suke/ouxt_automation/robotx_ws/install/robotx_costmap_calculator:/home/suke/ouxt_automation/robotx_ws/install/robotx_bt_planner:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_tree:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_msgs:/home/suke/ouxt_automation/robotx_ws/install/pure_pursuit_planner:/home/suke/ouxt_automation/robotx_ws/install/point_painting:/home/suke/ouxt_automation/robotx_ws/install/perception:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps:/home/suke/ouxt_automation/robotx_ws/install/opencv_components:/home/suke/ouxt_automation/robotx_ws/install/perception_msgs:/home/suke/ouxt_automation/robotx_ws/install/pcl_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps_msgs:/home/suke/ouxt_automation/robotx_ws/install/image_processing_utils:/home/suke/ouxt_automation/robotx_ws/install/image_geometry:/home/suke/ouxt_automation/robotx_ws/install/opencv_vendor:/home/suke/ouxt_automation/robotx_ws/install/odom_frame_publisher:/home/suke/ouxt_automation/robotx_ws/install/nmea_to_geopose:/home/suke/ouxt_automation/robotx_ws/install/ndt_omp:/home/suke/ouxt_automation/robotx_ws/install/mock_server:/home/suke/ouxt_automation/robotx_ws/install/lidar_camera_fusion:/home/suke/ouxt_automation/robotx_ws/install/message_synchronizer:/home/suke/ouxt_automation/robotx_ws/install/lua_vendor:/home/suke/ouxt_automation/robotx_ws/install/local_waypoint_server:/home/suke/ouxt_automation/robotx_ws/install/joy_to_twist:/home/suke/ouxt_automation/robotx_ws/install/hungarian_solver:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_msgs:/home/suke/ouxt_automation/robotx_ws/install/grid_map_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/geometry_msgs_data_buffer:/home/suke/ouxt_automation/robotx_ws/install/geographic_info:/home/suke/ouxt_automation/robotx_ws/install/geographic_conversion:/home/suke/ouxt_automation/robotx_ws/install/geodesy:/home/suke/ouxt_automation/robotx_ws/install/geographic_msgs:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2_msg:/home/suke/ouxt_automation/robotx_ws/install/data_buffer:/home/suke/ouxt_automation/robotx_ws/install/cv_bridge:/home/suke/ouxt_automation/robotx_ws/install/costmap_to_point:/home/suke/ouxt_automation/robotx_ws/install/boost_geometry_util:/home/suke/ouxt_automation/robotx_ws/install/behavior_tree_action_builder:/home/suke/local/:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/suke/chicken_core/install/chicken_utils/lib:/home/suke/chicken_core/install/yolov10_msg/lib:/home/suke/chicken_core/install/dwa_ros2/lib:/home/suke/chicken_core/install/chicken_simulator/lib:/usr/local/lib:/usr/local/cuda/lib64:/home/suke/ouxt_automation/robotx_ws/install/navi_sim/lib:/home/suke/ouxt_automation/robotx_ws/install/wamv_control/lib:/home/suke/ouxt_automation/robotx_ws/install/vrx_bridge/lib:/home/suke/ouxt_automation/robotx_ws/install/velocity_planner/lib:/home/suke/ouxt_automation/robotx_ws/install/usv_controller/lib:/home/suke/ouxt_automation/robotx_ws/install/robotx_communication/lib:/home/suke/ouxt_automation/robotx_ws/install/tcp_sender/lib:/home/suke/ouxt_automation/robotx_ws/install/playstation_controller_drivers/lib:/home/suke/ouxt_automation/robotx_ws/install/sdl2_vendor2/lib:/home/suke/ouxt_automation/robotx_ws/install/scan_segmentation/lib:/home/suke/ouxt_automation/robotx_ws/install/robotx_msgs/lib:/home/suke/ouxt_automation/robotx_ws/install/robotx_ekf/lib:/home/suke/ouxt_automation/robotx_ws/install/robotx_costmap_calculator/lib:/home/suke/ouxt_automation/robotx_ws/install/robotx_bt_planner/lib:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_tree/lib:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_msgs/lib:/home/suke/ouxt_automation/robotx_ws/install/pure_pursuit_planner/lib:/home/suke/ouxt_automation/robotx_ws/install/point_painting/lib:/home/suke/ouxt_automation/robotx_ws/install/perception/lib:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps/lib:/home/suke/ouxt_automation/robotx_ws/install/opencv_components/lib:/home/suke/ouxt_automation/robotx_ws/install/perception_msgs/lib:/home/suke/ouxt_automation/robotx_ws/install/pcl_type_adapter/lib:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps_msgs/lib:/home/suke/ouxt_automation/robotx_ws/install/image_processing_utils/lib:/home/suke/ouxt_automation/robotx_ws/install/image_geometry/lib:/home/suke/ouxt_automation/robotx_ws/install/opencv_vendor/lib:/home/suke/ouxt_automation/robotx_ws/install/odom_frame_publisher/lib:/home/suke/ouxt_automation/robotx_ws/install/nmea_to_geopose/lib:/home/suke/ouxt_automation/robotx_ws/install/ndt_omp/lib:/home/suke/ouxt_automation/robotx_ws/install/lidar_camera_fusion/lib:/home/suke/ouxt_automation/robotx_ws/install/lua_vendor/lib:/home/suke/ouxt_automation/robotx_ws/install/local_waypoint_server/lib:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization/lib:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner/lib:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_msgs/lib:/home/suke/ouxt_automation/robotx_ws/install/grid_map_type_adapter/lib:/home/suke/ouxt_automation/robotx_ws/install/geometry_msgs_data_buffer/lib:/home/suke/ouxt_automation/robotx_ws/install/geographic_conversion/lib:/home/suke/ouxt_automation/robotx_ws/install/geodesy/lib:/home/suke/ouxt_automation/robotx_ws/install/geographic_msgs/lib:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2_msg/lib:/home/suke/ouxt_automation/robotx_ws/install/cv_bridge/lib:/home/suke/ouxt_automation/robotx_ws/install/costmap_to_point/lib:/home/suke/ouxt_automation/robotx_ws/install/boost_geometry_util/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/suke/chicken_core/build/chicken_simulator[0m
[2.915s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(chicken_simulator)
[2.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/chicken_simulator' for CMake module files
