[0.496s] Invoking command in '/home/suke/chicken_core/build/yolov10_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/yolov10_msg -- -j20 -l20
[0.550s] [  0%] Built target yolov10_msg__cpp
[0.554s] [ 12%] Built target yolov10_msg__rosidl_generator_c
[0.565s] [ 12%] Built target ament_cmake_python_symlink_yolov10_msg
[0.578s] [ 33%] Built target yolov10_msg__rosidl_typesupport_fastrtps_c
[0.578s] [ 36%] Built target yolov10_msg__rosidl_typesupport_cpp
[0.581s] [ 48%] Built target yolov10_msg__rosidl_typesupport_introspection_cpp
[0.582s] [ 59%] Built target yolov10_msg__rosidl_typesupport_fastrtps_cpp
[0.582s] [ 71%] Built target yolov10_msg__rosidl_typesupport_introspection_c
[0.583s] [ 83%] Built target yolov10_msg__rosidl_typesupport_c
[0.604s] [ 83%] Built target yolov10_msg
[0.623s] [ 84%] Built target yolov10_msg__py
[0.645s] [ 95%] Built target yolov10_msg__rosidl_generator_py
[0.666s] [ 97%] Built target yolov10_msg__rosidl_typesupport_introspection_c__pyext
[0.667s] [ 99%] Built target yolov10_msg__rosidl_typesupport_fastrtps_c__pyext
[0.672s] [100%] Built target yolov10_msg__rosidl_typesupport_c__pyext
[0.774s] running egg_info
[0.774s] writing yolov10_msg.egg-info/PKG-INFO
[0.774s] writing dependency_links to yolov10_msg.egg-info/dependency_links.txt
[0.774s] writing top-level names to yolov10_msg.egg-info/top_level.txt
[0.776s] reading manifest file 'yolov10_msg.egg-info/SOURCES.txt'
[0.776s] writing manifest file 'yolov10_msg.egg-info/SOURCES.txt'
[0.796s] [100%] Built target ament_cmake_python_build_yolov10_msg_egg
[0.805s] Invoked command in '/home/suke/chicken_core/build/yolov10_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/yolov10_msg -- -j20 -l20
[1.083s] Invoking command in '/home/suke/chicken_core/build/yolov10_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --install /home/suke/chicken_core/build/yolov10_msg
[1.089s] -- Install configuration: ""
[1.090s] -- Execute custom install script
[1.090s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/ament_index/resource_index/rosidl_interfaces/yolov10_msg
[1.090s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/bounding_box2_d.h
[1.090s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/bounding_box3_d.h
[1.090s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__functions.h
[1.090s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__struct.h
[1.091s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__type_support.h
[1.091s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__functions.h
[1.091s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__struct.h
[1.091s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box3_d__type_support.h
[1.091s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__functions.h
[1.091s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__struct.h
[1.091s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection__type_support.h
[1.091s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__functions.h
[1.091s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__struct.h
[1.091s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/detection_array__type_support.h
[1.092s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__functions.h
[1.092s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__struct.h
[1.092s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d__type_support.h
[1.092s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__functions.h
[1.092s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__struct.h
[1.092s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point2_d_array__type_support.h
[1.092s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__functions.h
[1.092s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__struct.h
[1.092s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d__type_support.h
[1.092s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__functions.h
[1.092s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__struct.h
[1.092s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/key_point3_d_array__type_support.h
[1.092s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__functions.h
[1.093s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__struct.h
[1.093s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__type_support.h
[1.093s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__functions.h
[1.093s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__struct.h
[1.093s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__type_support.h
[1.093s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__functions.h
[1.093s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__struct.h
[1.093s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__type_support.h
[1.093s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__functions.h
