source;share/chicken_utils/hook/cmake_prefix_path.ps1
source;share/chicken_utils/hook/cmake_prefix_path.dsv
source;share/chicken_utils/hook/cmake_prefix_path.sh
source;share/chicken_utils/hook/ld_library_path_lib.ps1
source;share/chicken_utils/hook/ld_library_path_lib.dsv
source;share/chicken_utils/hook/ld_library_path_lib.sh
source;share/chicken_utils/local_setup.bash
source;share/chicken_utils/local_setup.dsv
source;share/chicken_utils/local_setup.ps1
source;share/chicken_utils/local_setup.sh
source;share/chicken_utils/local_setup.zsh
