[0.492s] Invoking command in '/home/suke/chicken_core/build/yolov10_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/yolov10_msg -- -j20 -l20
[0.545s] [  0%] Built target yolov10_msg__cpp
[0.555s] [  0%] Built target ament_cmake_python_symlink_yolov10_msg
[0.555s] [ 12%] Built target yolov10_msg__rosidl_generator_c
[0.570s] [ 23%] Built target yolov10_msg__rosidl_typesupport_fastrtps_cpp
[0.572s] [ 35%] Built target yolov10_msg__rosidl_typesupport_cpp
[0.578s] [ 47%] Built target yolov10_msg__rosidl_typesupport_introspection_cpp
[0.578s] [ 59%] Built target yolov10_msg__rosidl_typesupport_c
[0.582s] [ 71%] Built target yolov10_msg__rosidl_typesupport_introspection_c
[0.584s] [ 83%] Built target yolov10_msg__rosidl_typesupport_fastrtps_c
[0.604s] [ 83%] Built target yolov10_msg
[0.621s] [ 84%] Built target yolov10_msg__py
[0.633s] [35m[1mConsolidate compiler generated dependencies of target yolov10_msg__rosidl_generator_py[0m
[0.649s] [ 95%] Built target yolov10_msg__rosidl_generator_py
[0.660s] [35m[1mConsolidate compiler generated dependencies of target yolov10_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[0.664s] [35m[1mConsolidate compiler generated dependencies of target yolov10_msg__rosidl_typesupport_c__pyext[0m
[0.664s] [35m[1mConsolidate compiler generated dependencies of target yolov10_msg__rosidl_typesupport_introspection_c__pyext[0m
[0.672s] [ 97%] Built target yolov10_msg__rosidl_typesupport_fastrtps_c__pyext
[0.676s] [ 98%] Built target yolov10_msg__rosidl_typesupport_c__pyext
[0.680s] [100%] Built target yolov10_msg__rosidl_typesupport_introspection_c__pyext
[0.730s] running egg_info
[0.730s] writing yolov10_msg.egg-info/PKG-INFO
[0.730s] writing dependency_links to yolov10_msg.egg-info/dependency_links.txt
[0.731s] writing top-level names to yolov10_msg.egg-info/top_level.txt
[0.732s] reading manifest file 'yolov10_msg.egg-info/SOURCES.txt'
[0.732s] writing manifest file 'yolov10_msg.egg-info/SOURCES.txt'
[0.751s] [100%] Built target ament_cmake_python_build_yolov10_msg_egg
[0.764s] Invoked command in '/home/suke/chicken_core/build/yolov10_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/yolov10_msg -- -j20 -l20
[1.056s] Invoking command in '/home/suke/chicken_core/build/yolov10_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --install /home/suke/chicken_core/build/yolov10_msg
[1.063s] -- Install configuration: ""
[1.063s] -- Execute custom install script
[1.063s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/ament_index/resource_index/rosidl_interfaces/yolov10_msg
[1.064s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/bounding_box2_d.h
[1.064s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/bounding_box3_d.h
[1.064s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__functions.h
[1.064s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__struct.h
[1.064s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/bounding_box2_d__type_support.h
