[0.008s] Invoking command in '/home/suke/chicken_ws/build/chicken_simulator': AMENT_PREFIX_PATH=/home/suke/chicken_ws/install/chicken_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/suke/chicken_ws/install/chicken_utils:/home/suke/chicken_ws/install/emcl2:/home/suke/chicken_ws/install/chicken_simulator:/home/suke/chicken_ws/install/chiken_utils:/home/suke/ouxt_automation/robotx_ws/install/navi_sim:/home/suke/ouxt_automation/robotx_ws/install/wamv_description:/home/suke/ouxt_automation/robotx_ws/install/wamv_control:/home/suke/ouxt_automation/robotx_ws/install/vrx_bridge:/home/suke/ouxt_automation/robotx_ws/install/vision_opencv:/home/suke/ouxt_automation/robotx_ws/install/robotx_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/velocity_planner:/home/suke/ouxt_automation/robotx_ws/install/usv_controller:/home/suke/ouxt_automation/robotx_ws/install/robotx_communication:/home/suke/ouxt_automation/robotx_ws/install/tcp_sender:/home/suke/ouxt_automation/robotx_ws/install/playstation_controller_drivers:/home/suke/ouxt_automation/robotx_ws/install/sdl2_vendor2:/home/suke/ouxt_automation/robotx_ws/install/perception_bringup:/home/suke/ouxt_automation/robotx_ws/install/scan_segmentation:/home/suke/ouxt_automation/robotx_ws/install/robotx_msgs:/home/suke/ouxt_automation/robotx_ws/install/robotx_ekf:/home/suke/ouxt_automation/robotx_ws/install/robotx_costmap_calculator:/home/suke/ouxt_automation/robotx_ws/install/robotx_bt_planner:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_tree:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_msgs:/home/suke/ouxt_automation/robotx_ws/install/pure_pursuit_planner:/home/suke/ouxt_automation/robotx_ws/install/point_painting:/home/suke/ouxt_automation/robotx_ws/install/perception:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps:/home/suke/ouxt_automation/robotx_ws/install/opencv_components:/home/suke/ouxt_automation/robotx_ws/install/perception_msgs:/home/suke/ouxt_automation/robotx_ws/install/pcl_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps_msgs:/home/suke/ouxt_automation/robotx_ws/install/image_processing_utils:/home/suke/ouxt_automation/robotx_ws/install/image_geometry:/home/suke/ouxt_automation/robotx_ws/install/opencv_vendor:/home/suke/ouxt_automation/robotx_ws/install/odom_frame_publisher:/home/suke/ouxt_automation/robotx_ws/install/nmea_to_geopose:/home/suke/ouxt_automation/robotx_ws/install/ndt_omp:/home/suke/ouxt_automation/robotx_ws/install/mock_server:/home/suke/ouxt_automation/robotx_ws/install/lidar_camera_fusion:/home/suke/ouxt_automation/robotx_ws/install/message_synchronizer:/home/suke/ouxt_automation/robotx_ws/install/lua_vendor:/home/suke/ouxt_automation/robotx_ws/install/local_waypoint_server:/home/suke/ouxt_automation/robotx_ws/install/joy_to_twist:/home/suke/ouxt_automation/robotx_ws/install/hungarian_solver:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_msgs:/home/suke/ouxt_automation/robotx_ws/install/grid_map_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/geometry_msgs_data_buffer:/home/suke/ouxt_automation/robotx_ws/install/geographic_info:/home/suke/ouxt_automation/robotx_ws/install/geographic_conversion:/home/suke/ouxt_automation/robotx_ws/install/geodesy:/home/suke/ouxt_automation/robotx_ws/install/geographic_msgs:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2_msg:/home/suke/ouxt_automation/robotx_ws/install/data_buffer:/home/suke/ouxt_automation/robotx_ws/install/cv_bridge:/home/suke/ouxt_automation/robotx_ws/install/costmap_to_point:/home/suke/ouxt_automation/robotx_ws/install/boost_geometry_util:/home/suke/ouxt_automation/robotx_ws/install/behavior_tree_action_builder:/home/suke/chicken_ws/install/depth_anything_v2_ros2:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/suke/chicken_ws/install/chicken_utils/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/suke/chicken_ws/build/chicken_simulator -- -j20 -l20
[0.040s] [35m[1mConsolidate compiler generated dependencies of target chicken_simulator_node[0m
[0.050s] [ 25%] [32mBuilding CXX object CMakeFiles/chicken_simulator.dir/src/chicken_simulator.cpp.o[0m
[0.053s] [ 75%] Built target chicken_simulator_node
[7.518s] [100%] [32m[1mLinking CXX shared library libchicken_simulator.so[0m
[7.688s] [100%] Built target chicken_simulator
[7.696s] Invoked command in '/home/suke/chicken_ws/build/chicken_simulator' returned '0': AMENT_PREFIX_PATH=/home/suke/chicken_ws/install/chicken_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/suke/chicken_ws/install/chicken_utils:/home/suke/chicken_ws/install/emcl2:/home/suke/chicken_ws/install/chicken_simulator:/home/suke/chicken_ws/install/chiken_utils:/home/suke/ouxt_automation/robotx_ws/install/navi_sim:/home/suke/ouxt_automation/robotx_ws/install/wamv_description:/home/suke/ouxt_automation/robotx_ws/install/wamv_control:/home/suke/ouxt_automation/robotx_ws/install/vrx_bridge:/home/suke/ouxt_automation/robotx_ws/install/vision_opencv:/home/suke/ouxt_automation/robotx_ws/install/robotx_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/velocity_planner:/home/suke/ouxt_automation/robotx_ws/install/usv_controller:/home/suke/ouxt_automation/robotx_ws/install/robotx_communication:/home/suke/ouxt_automation/robotx_ws/install/tcp_sender:/home/suke/ouxt_automation/robotx_ws/install/playstation_controller_drivers:/home/suke/ouxt_automation/robotx_ws/install/sdl2_vendor2:/home/suke/ouxt_automation/robotx_ws/install/perception_bringup:/home/suke/ouxt_automation/robotx_ws/install/scan_segmentation:/home/suke/ouxt_automation/robotx_ws/install/robotx_msgs:/home/suke/ouxt_automation/robotx_ws/install/robotx_ekf:/home/suke/ouxt_automation/robotx_ws/install/robotx_costmap_calculator:/home/suke/ouxt_automation/robotx_ws/install/robotx_bt_planner:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_tree:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_msgs:/home/suke/ouxt_automation/robotx_ws/install/pure_pursuit_planner:/home/suke/ouxt_automation/robotx_ws/install/point_painting:/home/suke/ouxt_automation/robotx_ws/install/perception:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps:/home/suke/ouxt_automation/robotx_ws/install/opencv_components:/home/suke/ouxt_automation/robotx_ws/install/perception_msgs:/home/suke/ouxt_automation/robotx_ws/install/pcl_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps_msgs:/home/suke/ouxt_automation/robotx_ws/install/image_processing_utils:/home/suke/ouxt_automation/robotx_ws/install/image_geometry:/home/suke/ouxt_automation/robotx_ws/install/opencv_vendor:/home/suke/ouxt_automation/robotx_ws/install/odom_frame_publisher:/home/suke/ouxt_automation/robotx_ws/install/nmea_to_geopose:/home/suke/ouxt_automation/robotx_ws/install/ndt_omp:/home/suke/ouxt_automation/robotx_ws/install/mock_server:/home/suke/ouxt_automation/robotx_ws/install/lidar_camera_fusion:/home/suke/ouxt_automation/robotx_ws/install/message_synchronizer:/home/suke/ouxt_automation/robotx_ws/install/lua_vendor:/home/suke/ouxt_automation/robotx_ws/install/local_waypoint_server:/home/suke/ouxt_automation/robotx_ws/install/joy_to_twist:/home/suke/ouxt_automation/robotx_ws/install/hungarian_solver:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_msgs:/home/suke/ouxt_automation/robotx_ws/install/grid_map_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/geometry_msgs_data_buffer:/home/suke/ouxt_automation/robotx_ws/install/geographic_info:/home/suke/ouxt_automation/robotx_ws/install/geographic_conversion:/home/suke/ouxt_automation/robotx_ws/install/geodesy:/home/suke/ouxt_automation/robotx_ws/install/geographic_msgs:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2_msg:/home/suke/ouxt_automation/robotx_ws/install/data_buffer:/home/suke/ouxt_automation/robotx_ws/install/cv_bridge:/home/suke/ouxt_automation/robotx_ws/install/costmap_to_point:/home/suke/ouxt_automation/robotx_ws/install/boost_geometry_util:/home/suke/ouxt_automation/robotx_ws/install/behavior_tree_action_builder:/home/suke/chicken_ws/install/depth_anything_v2_ros2:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/suke/chicken_ws/install/chicken_utils/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/suke/chicken_ws/build/chicken_simulator -- -j20 -l20
[7.727s] Invoking command in '/home/suke/chicken_ws/build/chicken_simulator': AMENT_PREFIX_PATH=/home/suke/chicken_ws/install/chicken_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/suke/chicken_ws/install/chicken_utils:/home/suke/chicken_ws/install/emcl2:/home/suke/chicken_ws/install/chicken_simulator:/home/suke/chicken_ws/install/chiken_utils:/home/suke/ouxt_automation/robotx_ws/install/navi_sim:/home/suke/ouxt_automation/robotx_ws/install/wamv_description:/home/suke/ouxt_automation/robotx_ws/install/wamv_control:/home/suke/ouxt_automation/robotx_ws/install/vrx_bridge:/home/suke/ouxt_automation/robotx_ws/install/vision_opencv:/home/suke/ouxt_automation/robotx_ws/install/robotx_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/velocity_planner:/home/suke/ouxt_automation/robotx_ws/install/usv_controller:/home/suke/ouxt_automation/robotx_ws/install/robotx_communication:/home/suke/ouxt_automation/robotx_ws/install/tcp_sender:/home/suke/ouxt_automation/robotx_ws/install/playstation_controller_drivers:/home/suke/ouxt_automation/robotx_ws/install/sdl2_vendor2:/home/suke/ouxt_automation/robotx_ws/install/perception_bringup:/home/suke/ouxt_automation/robotx_ws/install/scan_segmentation:/home/suke/ouxt_automation/robotx_ws/install/robotx_msgs:/home/suke/ouxt_automation/robotx_ws/install/robotx_ekf:/home/suke/ouxt_automation/robotx_ws/install/robotx_costmap_calculator:/home/suke/ouxt_automation/robotx_ws/install/robotx_bt_planner:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_tree:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_msgs:/home/suke/ouxt_automation/robotx_ws/install/pure_pursuit_planner:/home/suke/ouxt_automation/robotx_ws/install/point_painting:/home/suke/ouxt_automation/robotx_ws/install/perception:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps:/home/suke/ouxt_automation/robotx_ws/install/opencv_components:/home/suke/ouxt_automation/robotx_ws/install/perception_msgs:/home/suke/ouxt_automation/robotx_ws/install/pcl_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps_msgs:/home/suke/ouxt_automation/robotx_ws/install/image_processing_utils:/home/suke/ouxt_automation/robotx_ws/install/image_geometry:/home/suke/ouxt_automation/robotx_ws/install/opencv_vendor:/home/suke/ouxt_automation/robotx_ws/install/odom_frame_publisher:/home/suke/ouxt_automation/robotx_ws/install/nmea_to_geopose:/home/suke/ouxt_automation/robotx_ws/install/ndt_omp:/home/suke/ouxt_automation/robotx_ws/install/mock_server:/home/suke/ouxt_automation/robotx_ws/install/lidar_camera_fusion:/home/suke/ouxt_automation/robotx_ws/install/message_synchronizer:/home/suke/ouxt_automation/robotx_ws/install/lua_vendor:/home/suke/ouxt_automation/robotx_ws/install/local_waypoint_server:/home/suke/ouxt_automation/robotx_ws/install/joy_to_twist:/home/suke/ouxt_automation/robotx_ws/install/hungarian_solver:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_msgs:/home/suke/ouxt_automation/robotx_ws/install/grid_map_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/geometry_msgs_data_buffer:/home/suke/ouxt_automation/robotx_ws/install/geographic_info:/home/suke/ouxt_automation/robotx_ws/install/geographic_conversion:/home/suke/ouxt_automation/robotx_ws/install/geodesy:/home/suke/ouxt_automation/robotx_ws/install/geographic_msgs:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2_msg:/home/suke/ouxt_automation/robotx_ws/install/data_buffer:/home/suke/ouxt_automation/robotx_ws/install/cv_bridge:/home/suke/ouxt_automation/robotx_ws/install/costmap_to_point:/home/suke/ouxt_automation/robotx_ws/install/boost_geometry_util:/home/suke/ouxt_automation/robotx_ws/install/behavior_tree_action_builder:/home/suke/chicken_ws/install/depth_anything_v2_ros2:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/suke/chicken_ws/install/chicken_utils/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/suke/chicken_ws/build/chicken_simulator
[7.735s] -- Install configuration: "Release"
[7.735s] -- Execute custom install script
[7.735s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/lib/chicken_simulator/chicken_simulator_node
[7.743s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/include/chicken_simulator/chicken_simulator.hpp
[7.751s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/environment/library_path.sh
[7.757s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/environment/library_path.dsv
[7.764s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/lib/libchicken_simulator.so
[7.771s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/config/simulator_params.yaml
[7.777s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/rviz/rviz.rviz
[7.783s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/launch/chicken_simulator_bringup.launch.py
[7.789s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/urdf/kokko.urdf
[7.795s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/world/willow_garage.world
[7.803s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/ament_index/resource_index/package_run_dependencies/chicken_simulator
[7.808s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/ament_index/resource_index/parent_prefix_path/chicken_simulator
[7.814s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/environment/ament_prefix_path.sh
[7.820s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/environment/ament_prefix_path.dsv
[7.826s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/environment/path.sh
[7.832s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/environment/path.dsv
[7.838s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/local_setup.bash
[7.844s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/local_setup.sh
[7.850s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/local_setup.zsh
[7.856s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/local_setup.dsv
[7.863s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/package.dsv
[7.869s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/ament_index/resource_index/packages/chicken_simulator
[7.876s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/ament_index/resource_index/rclcpp_components/chicken_simulator
[7.883s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/cmake/ament_cmake_export_dependencies-extras.cmake
[7.889s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
[7.895s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/cmake/ament_cmake_export_libraries-extras.cmake
[7.901s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/cmake/chicken_simulatorConfig.cmake
[7.907s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/cmake/chicken_simulatorConfig-version.cmake
[7.912s] -- Symlinking: /home/suke/chicken_ws/install/chicken_simulator/share/chicken_simulator/package.xml
[7.920s] Invoked command in '/home/suke/chicken_ws/build/chicken_simulator' returned '0': AMENT_PREFIX_PATH=/home/suke/chicken_ws/install/chicken_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/suke/chicken_ws/install/chicken_utils:/home/suke/chicken_ws/install/emcl2:/home/suke/chicken_ws/install/chicken_simulator:/home/suke/chicken_ws/install/chiken_utils:/home/suke/ouxt_automation/robotx_ws/install/navi_sim:/home/suke/ouxt_automation/robotx_ws/install/wamv_description:/home/suke/ouxt_automation/robotx_ws/install/wamv_control:/home/suke/ouxt_automation/robotx_ws/install/vrx_bridge:/home/suke/ouxt_automation/robotx_ws/install/vision_opencv:/home/suke/ouxt_automation/robotx_ws/install/robotx_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/velocity_planner:/home/suke/ouxt_automation/robotx_ws/install/usv_controller:/home/suke/ouxt_automation/robotx_ws/install/robotx_communication:/home/suke/ouxt_automation/robotx_ws/install/tcp_sender:/home/suke/ouxt_automation/robotx_ws/install/playstation_controller_drivers:/home/suke/ouxt_automation/robotx_ws/install/sdl2_vendor2:/home/suke/ouxt_automation/robotx_ws/install/perception_bringup:/home/suke/ouxt_automation/robotx_ws/install/scan_segmentation:/home/suke/ouxt_automation/robotx_ws/install/robotx_msgs:/home/suke/ouxt_automation/robotx_ws/install/robotx_ekf:/home/suke/ouxt_automation/robotx_ws/install/robotx_costmap_calculator:/home/suke/ouxt_automation/robotx_ws/install/robotx_bt_planner:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_tree:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_msgs:/home/suke/ouxt_automation/robotx_ws/install/pure_pursuit_planner:/home/suke/ouxt_automation/robotx_ws/install/point_painting:/home/suke/ouxt_automation/robotx_ws/install/perception:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps:/home/suke/ouxt_automation/robotx_ws/install/opencv_components:/home/suke/ouxt_automation/robotx_ws/install/perception_msgs:/home/suke/ouxt_automation/robotx_ws/install/pcl_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps_msgs:/home/suke/ouxt_automation/robotx_ws/install/image_processing_utils:/home/suke/ouxt_automation/robotx_ws/install/image_geometry:/home/suke/ouxt_automation/robotx_ws/install/opencv_vendor:/home/suke/ouxt_automation/robotx_ws/install/odom_frame_publisher:/home/suke/ouxt_automation/robotx_ws/install/nmea_to_geopose:/home/suke/ouxt_automation/robotx_ws/install/ndt_omp:/home/suke/ouxt_automation/robotx_ws/install/mock_server:/home/suke/ouxt_automation/robotx_ws/install/lidar_camera_fusion:/home/suke/ouxt_automation/robotx_ws/install/message_synchronizer:/home/suke/ouxt_automation/robotx_ws/install/lua_vendor:/home/suke/ouxt_automation/robotx_ws/install/local_waypoint_server:/home/suke/ouxt_automation/robotx_ws/install/joy_to_twist:/home/suke/ouxt_automation/robotx_ws/install/hungarian_solver:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_msgs:/home/suke/ouxt_automation/robotx_ws/install/grid_map_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/geometry_msgs_data_buffer:/home/suke/ouxt_automation/robotx_ws/install/geographic_info:/home/suke/ouxt_automation/robotx_ws/install/geographic_conversion:/home/suke/ouxt_automation/robotx_ws/install/geodesy:/home/suke/ouxt_automation/robotx_ws/install/geographic_msgs:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2_msg:/home/suke/ouxt_automation/robotx_ws/install/data_buffer:/home/suke/ouxt_automation/robotx_ws/install/cv_bridge:/home/suke/ouxt_automation/robotx_ws/install/costmap_to_point:/home/suke/ouxt_automation/robotx_ws/install/boost_geometry_util:/home/suke/ouxt_automation/robotx_ws/install/behavior_tree_action_builder:/home/suke/chicken_ws/install/depth_anything_v2_ros2:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/suke/chicken_ws/install/chicken_utils/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/suke/chicken_ws/build/chicken_simulator
